images,image_urls
"[{'url': 'https://img.pokemondb.net/artwork/oddish.jpg', 'path': 'oddish.jpg', 'checksum': 'b97a181727eaa782e79e1e650fda44ec'}]",https://img.pokemondb.net/artwork/oddish.jpg
"[{'url': 'https://img.pokemondb.net/artwork/oddish.jpg', 'path': 'oddish.jpg', 'checksum': 'b97a181727eaa782e79e1e650fda44ec'}]",https://img.pokemondb.net/artwork/oddish.jpg
"[{'url': 'https://img.pokemondb.net/artwork/gloom.jpg', 'path': 'gloom.jpg', 'checksum': '4372e9250b7a14edb2e611c7237694bc'}]",https://img.pokemondb.net/artwork/gloom.jpg
"[{'url': 'https://img.pokemondb.net/artwork/gloom.jpg', 'path': 'gloom.jpg', 'checksum': '4372e9250b7a14edb2e611c7237694bc'}]",https://img.pokemondb.net/artwork/gloom.jpg
"[{'url': 'https://img.pokemondb.net/artwork/gloom.jpg', 'path': 'gloom.jpg', 'checksum': '4372e9250b7a14edb2e611c7237694bc'}]",https://img.pokemondb.net/artwork/gloom.jpg
"[{'url': 'https://img.pokemondb.net/artwork/gloom.jpg', 'path': 'gloom.jpg', 'checksum': '4372e9250b7a14edb2e611c7237694bc'}]",https://img.pokemondb.net/artwork/gloom.jpg
"[{'url': 'https://img.pokemondb.net/artwork/gloom.jpg', 'path': 'gloom.jpg', 'checksum': '4372e9250b7a14edb2e611c7237694bc'}]",https://img.pokemondb.net/artwork/gloom.jpg
"[{'url': 'https://img.pokemondb.net/artwork/gloom.jpg', 'path': 'gloom.jpg', 'checksum': '4372e9250b7a14edb2e611c7237694bc'}]",https://img.pokemondb.net/artwork/gloom.jpg
"[{'url': 'https://img.pokemondb.net/artwork/vileplume.jpg', 'path': 'vileplume.jpg', 'checksum': '66b1e3561a7f597ea7952281c2231ad3'}]",https://img.pokemondb.net/artwork/vileplume.jpg
"[{'url': 'https://img.pokemondb.net/artwork/gloom.jpg', 'path': 'gloom.jpg', 'checksum': '4372e9250b7a14edb2e611c7237694bc'}]",https://img.pokemondb.net/artwork/gloom.jpg
"[{'url': 'https://img.pokemondb.net/artwork/vileplume.jpg', 'path': 'vileplume.jpg', 'checksum': '66b1e3561a7f597ea7952281c2231ad3'}]",https://img.pokemondb.net/artwork/vileplume.jpg
"[{'url': 'https://img.pokemondb.net/artwork/vileplume.jpg', 'path': 'vileplume.jpg', 'checksum': '66b1e3561a7f597ea7952281c2231ad3'}]",https://img.pokemondb.net/artwork/vileplume.jpg
"[{'url': 'https://img.pokemondb.net/artwork/vileplume.jpg', 'path': 'vileplume.jpg', 'checksum': '66b1e3561a7f597ea7952281c2231ad3'}]",https://img.pokemondb.net/artwork/vileplume.jpg
"[{'url': 'https://img.pokemondb.net/artwork/vileplume.jpg', 'path': 'vileplume.jpg', 'checksum': '66b1e3561a7f597ea7952281c2231ad3'}]",https://img.pokemondb.net/artwork/vileplume.jpg
"[{'url': 'https://img.pokemondb.net/artwork/vileplume.jpg', 'path': 'vileplume.jpg', 'checksum': '66b1e3561a7f597ea7952281c2231ad3'}]",https://img.pokemondb.net/artwork/vileplume.jpg
"[{'url': 'https://img.pokemondb.net/artwork/paras.jpg', 'path': 'paras.jpg', 'checksum': 'f63504b641b88d91a81756b7105d9404'}]",https://img.pokemondb.net/artwork/paras.jpg
"[{'url': 'https://img.pokemondb.net/artwork/paras.jpg', 'path': 'paras.jpg', 'checksum': 'f63504b641b88d91a81756b7105d9404'}]",https://img.pokemondb.net/artwork/paras.jpg
"[{'url': 'https://img.pokemondb.net/artwork/paras.jpg', 'path': 'paras.jpg', 'checksum': 'f63504b641b88d91a81756b7105d9404'}]",https://img.pokemondb.net/artwork/paras.jpg
"[{'url': 'https://img.pokemondb.net/artwork/paras.jpg', 'path': 'paras.jpg', 'checksum': 'f63504b641b88d91a81756b7105d9404'}]",https://img.pokemondb.net/artwork/paras.jpg
"[{'url': 'https://img.pokemondb.net/artwork/paras.jpg', 'path': 'paras.jpg', 'checksum': 'f63504b641b88d91a81756b7105d9404'}]",https://img.pokemondb.net/artwork/paras.jpg
"[{'url': 'https://img.pokemondb.net/artwork/parasect.jpg', 'path': 'parasect.jpg', 'checksum': '7284b891e55a4545fef916f65681a6fb'}]",https://img.pokemondb.net/artwork/parasect.jpg
"[{'url': 'https://img.pokemondb.net/artwork/paras.jpg', 'path': 'paras.jpg', 'checksum': 'f63504b641b88d91a81756b7105d9404'}]",https://img.pokemondb.net/artwork/paras.jpg
"[{'url': 'https://img.pokemondb.net/artwork/paras.jpg', 'path': 'paras.jpg', 'checksum': 'f63504b641b88d91a81756b7105d9404'}]",https://img.pokemondb.net/artwork/paras.jpg
"[{'url': 'https://img.pokemondb.net/artwork/parasect.jpg', 'path': 'parasect.jpg', 'checksum': '7284b891e55a4545fef916f65681a6fb'}]",https://img.pokemondb.net/artwork/parasect.jpg
"[{'url': 'https://img.pokemondb.net/artwork/parasect.jpg', 'path': 'parasect.jpg', 'checksum': '7284b891e55a4545fef916f65681a6fb'}]",https://img.pokemondb.net/artwork/parasect.jpg
"[{'url': 'https://img.pokemondb.net/artwork/parasect.jpg', 'path': 'parasect.jpg', 'checksum': '7284b891e55a4545fef916f65681a6fb'}]",https://img.pokemondb.net/artwork/parasect.jpg
"[{'url': 'https://img.pokemondb.net/artwork/parasect.jpg', 'path': 'parasect.jpg', 'checksum': '7284b891e55a4545fef916f65681a6fb'}]",https://img.pokemondb.net/artwork/parasect.jpg
"[{'url': 'https://img.pokemondb.net/artwork/venonat.jpg', 'path': 'venonat.jpg', 'checksum': '6e24d9e5b2048dcd2f3577b9a26d4224'}]",https://img.pokemondb.net/artwork/venonat.jpg
"[{'url': 'https://img.pokemondb.net/artwork/venonat.jpg', 'path': 'venonat.jpg', 'checksum': '6e24d9e5b2048dcd2f3577b9a26d4224'}]",https://img.pokemondb.net/artwork/venonat.jpg
"[{'url': 'https://img.pokemondb.net/artwork/venonat.jpg', 'path': 'venonat.jpg', 'checksum': '6e24d9e5b2048dcd2f3577b9a26d4224'}]",https://img.pokemondb.net/artwork/venonat.jpg
"[{'url': 'https://img.pokemondb.net/artwork/venonat.jpg', 'path': 'venonat.jpg', 'checksum': '6e24d9e5b2048dcd2f3577b9a26d4224'}]",https://img.pokemondb.net/artwork/venonat.jpg
"[{'url': 'https://img.pokemondb.net/artwork/venonat.jpg', 'path': 'venonat.jpg', 'checksum': '6e24d9e5b2048dcd2f3577b9a26d4224'}]",https://img.pokemondb.net/artwork/venonat.jpg
"[{'url': 'https://img.pokemondb.net/artwork/venonat.jpg', 'path': 'venonat.jpg', 'checksum': '6e24d9e5b2048dcd2f3577b9a26d4224'}]",https://img.pokemondb.net/artwork/venonat.jpg
"[{'url': 'https://img.pokemondb.net/artwork/venonat.jpg', 'path': 'venonat.jpg', 'checksum': '6e24d9e5b2048dcd2f3577b9a26d4224'}]",https://img.pokemondb.net/artwork/venonat.jpg
"[{'url': 'https://img.pokemondb.net/artwork/meowth.jpg', 'path': 'meowth.jpg', 'checksum': '68caf26e1b8ce6e0d993c1f31023dd3c'}]",https://img.pokemondb.net/artwork/meowth.jpg
"[{'url': 'https://img.pokemondb.net/artwork/meowth.jpg', 'path': 'meowth.jpg', 'checksum': '68caf26e1b8ce6e0d993c1f31023dd3c'}]",https://img.pokemondb.net/artwork/meowth.jpg
"[{'url': 'https://img.pokemondb.net/artwork/meowth.jpg', 'path': 'meowth.jpg', 'checksum': '68caf26e1b8ce6e0d993c1f31023dd3c'}]",https://img.pokemondb.net/artwork/meowth.jpg
"[{'url': 'https://img.pokemondb.net/artwork/meowth.jpg', 'path': 'meowth.jpg', 'checksum': '68caf26e1b8ce6e0d993c1f31023dd3c'}]",https://img.pokemondb.net/artwork/meowth.jpg
"[{'url': 'https://img.pokemondb.net/artwork/meowth.jpg', 'path': 'meowth.jpg', 'checksum': '68caf26e1b8ce6e0d993c1f31023dd3c'}]",https://img.pokemondb.net/artwork/meowth.jpg
"[{'url': 'https://img.pokemondb.net/artwork/meowth.jpg', 'path': 'meowth.jpg', 'checksum': '68caf26e1b8ce6e0d993c1f31023dd3c'}]",https://img.pokemondb.net/artwork/meowth.jpg
"[{'url': 'https://img.pokemondb.net/artwork/meowth.jpg', 'path': 'meowth.jpg', 'checksum': '68caf26e1b8ce6e0d993c1f31023dd3c'}]",https://img.pokemondb.net/artwork/meowth.jpg
"[{'url': 'https://img.pokemondb.net/artwork/venomoth.jpg', 'path': 'venomoth.jpg', 'checksum': 'ee75efeee0cf3b20a5d2107d5c8db289'}]",https://img.pokemondb.net/artwork/venomoth.jpg
"[{'url': 'https://img.pokemondb.net/artwork/venomoth.jpg', 'path': 'venomoth.jpg', 'checksum': 'ee75efeee0cf3b20a5d2107d5c8db289'}]",https://img.pokemondb.net/artwork/venomoth.jpg
"[{'url': 'https://img.pokemondb.net/artwork/venomoth.jpg', 'path': 'venomoth.jpg', 'checksum': 'ee75efeee0cf3b20a5d2107d5c8db289'}]",https://img.pokemondb.net/artwork/venomoth.jpg
"[{'url': 'https://img.pokemondb.net/artwork/venomoth.jpg', 'path': 'venomoth.jpg', 'checksum': 'ee75efeee0cf3b20a5d2107d5c8db289'}]",https://img.pokemondb.net/artwork/venomoth.jpg
"[{'url': 'https://img.pokemondb.net/artwork/venomoth.jpg', 'path': 'venomoth.jpg', 'checksum': 'ee75efeee0cf3b20a5d2107d5c8db289'}]",https://img.pokemondb.net/artwork/venomoth.jpg
"[{'url': 'https://img.pokemondb.net/artwork/venomoth.jpg', 'path': 'venomoth.jpg', 'checksum': 'ee75efeee0cf3b20a5d2107d5c8db289'}]",https://img.pokemondb.net/artwork/venomoth.jpg
"[{'url': 'https://img.pokemondb.net/artwork/venomoth.jpg', 'path': 'venomoth.jpg', 'checksum': 'ee75efeee0cf3b20a5d2107d5c8db289'}]",https://img.pokemondb.net/artwork/venomoth.jpg
"[{'url': 'https://img.pokemondb.net/artwork/dugtrio.jpg', 'path': 'dugtrio.jpg', 'checksum': '422924a485ffe890935e7d2250640b0e'}]",https://img.pokemondb.net/artwork/dugtrio.jpg
"[{'url': 'https://img.pokemondb.net/artwork/dugtrio.jpg', 'path': 'dugtrio.jpg', 'checksum': '422924a485ffe890935e7d2250640b0e'}]",https://img.pokemondb.net/artwork/dugtrio.jpg
"[{'url': 'https://img.pokemondb.net/artwork/dugtrio.jpg', 'path': 'dugtrio.jpg', 'checksum': '422924a485ffe890935e7d2250640b0e'}]",https://img.pokemondb.net/artwork/dugtrio.jpg
"[{'url': 'https://img.pokemondb.net/artwork/dugtrio.jpg', 'path': 'dugtrio.jpg', 'checksum': '422924a485ffe890935e7d2250640b0e'}]",https://img.pokemondb.net/artwork/dugtrio.jpg
"[{'url': 'https://img.pokemondb.net/artwork/dugtrio.jpg', 'path': 'dugtrio.jpg', 'checksum': '422924a485ffe890935e7d2250640b0e'}]",https://img.pokemondb.net/artwork/dugtrio.jpg
"[{'url': 'https://img.pokemondb.net/artwork/dugtrio.jpg', 'path': 'dugtrio.jpg', 'checksum': '422924a485ffe890935e7d2250640b0e'}]",https://img.pokemondb.net/artwork/dugtrio.jpg
"[{'url': 'https://img.pokemondb.net/artwork/persian.jpg', 'path': 'persian.jpg', 'checksum': 'ba6d2d3b7d0933780ccf2691fdc44435'}]",https://img.pokemondb.net/artwork/persian.jpg
"[{'url': 'https://img.pokemondb.net/artwork/dugtrio.jpg', 'path': 'dugtrio.jpg', 'checksum': '422924a485ffe890935e7d2250640b0e'}]",https://img.pokemondb.net/artwork/dugtrio.jpg
"[{'url': 'https://img.pokemondb.net/artwork/persian.jpg', 'path': 'persian.jpg', 'checksum': 'ba6d2d3b7d0933780ccf2691fdc44435'}]",https://img.pokemondb.net/artwork/persian.jpg
"[{'url': 'https://img.pokemondb.net/artwork/persian.jpg', 'path': 'persian.jpg', 'checksum': 'ba6d2d3b7d0933780ccf2691fdc44435'}]",https://img.pokemondb.net/artwork/persian.jpg
"[{'url': 'https://img.pokemondb.net/artwork/persian.jpg', 'path': 'persian.jpg', 'checksum': 'ba6d2d3b7d0933780ccf2691fdc44435'}]",https://img.pokemondb.net/artwork/persian.jpg
"[{'url': 'https://img.pokemondb.net/artwork/psyduck.jpg', 'path': 'psyduck.jpg', 'checksum': 'fdcf4e4bea5a82c9f51c2abc0e73d015'}]",https://img.pokemondb.net/artwork/psyduck.jpg
"[{'url': 'https://img.pokemondb.net/artwork/persian.jpg', 'path': 'persian.jpg', 'checksum': 'ba6d2d3b7d0933780ccf2691fdc44435'}]",https://img.pokemondb.net/artwork/persian.jpg
"[{'url': 'https://img.pokemondb.net/artwork/psyduck.jpg', 'path': 'psyduck.jpg', 'checksum': 'fdcf4e4bea5a82c9f51c2abc0e73d015'}]",https://img.pokemondb.net/artwork/psyduck.jpg
"[{'url': 'https://img.pokemondb.net/artwork/persian.jpg', 'path': 'persian.jpg', 'checksum': 'ba6d2d3b7d0933780ccf2691fdc44435'}]",https://img.pokemondb.net/artwork/persian.jpg
"[{'url': 'https://img.pokemondb.net/artwork/persian.jpg', 'path': 'persian.jpg', 'checksum': 'ba6d2d3b7d0933780ccf2691fdc44435'}]",https://img.pokemondb.net/artwork/persian.jpg
"[{'url': 'https://img.pokemondb.net/artwork/psyduck.jpg', 'path': 'psyduck.jpg', 'checksum': 'fdcf4e4bea5a82c9f51c2abc0e73d015'}]",https://img.pokemondb.net/artwork/psyduck.jpg
"[{'url': 'https://img.pokemondb.net/artwork/psyduck.jpg', 'path': 'psyduck.jpg', 'checksum': 'fdcf4e4bea5a82c9f51c2abc0e73d015'}]",https://img.pokemondb.net/artwork/psyduck.jpg
"[{'url': 'https://img.pokemondb.net/artwork/psyduck.jpg', 'path': 'psyduck.jpg', 'checksum': 'fdcf4e4bea5a82c9f51c2abc0e73d015'}]",https://img.pokemondb.net/artwork/psyduck.jpg
"[{'url': 'https://img.pokemondb.net/artwork/golduck.jpg', 'path': 'golduck.jpg', 'checksum': '870478cebf10da78870198831ac6c464'}]",https://img.pokemondb.net/artwork/golduck.jpg
"[{'url': 'https://img.pokemondb.net/artwork/golduck.jpg', 'path': 'golduck.jpg', 'checksum': '870478cebf10da78870198831ac6c464'}]",https://img.pokemondb.net/artwork/golduck.jpg
"[{'url': 'https://img.pokemondb.net/artwork/psyduck.jpg', 'path': 'psyduck.jpg', 'checksum': 'fdcf4e4bea5a82c9f51c2abc0e73d015'}]",https://img.pokemondb.net/artwork/psyduck.jpg
"[{'url': 'https://img.pokemondb.net/artwork/golduck.jpg', 'path': 'golduck.jpg', 'checksum': '870478cebf10da78870198831ac6c464'}]",https://img.pokemondb.net/artwork/golduck.jpg
"[{'url': 'https://img.pokemondb.net/artwork/psyduck.jpg', 'path': 'psyduck.jpg', 'checksum': 'fdcf4e4bea5a82c9f51c2abc0e73d015'}]",https://img.pokemondb.net/artwork/psyduck.jpg
"[{'url': 'https://img.pokemondb.net/artwork/golduck.jpg', 'path': 'golduck.jpg', 'checksum': '870478cebf10da78870198831ac6c464'}]",https://img.pokemondb.net/artwork/golduck.jpg
"[{'url': 'https://img.pokemondb.net/artwork/primeape.jpg', 'path': 'primeape.jpg', 'checksum': '0c25b2b3efcb52d4eb2b94800ac70730'}]",https://img.pokemondb.net/artwork/primeape.jpg
"[{'url': 'https://img.pokemondb.net/artwork/primeape.jpg', 'path': 'primeape.jpg', 'checksum': '0c25b2b3efcb52d4eb2b94800ac70730'}]",https://img.pokemondb.net/artwork/primeape.jpg
"[{'url': 'https://img.pokemondb.net/artwork/primeape.jpg', 'path': 'primeape.jpg', 'checksum': '0c25b2b3efcb52d4eb2b94800ac70730'}]",https://img.pokemondb.net/artwork/primeape.jpg
"[{'url': 'https://img.pokemondb.net/artwork/primeape.jpg', 'path': 'primeape.jpg', 'checksum': '0c25b2b3efcb52d4eb2b94800ac70730'}]",https://img.pokemondb.net/artwork/primeape.jpg
"[{'url': 'https://img.pokemondb.net/artwork/primeape.jpg', 'path': 'primeape.jpg', 'checksum': '0c25b2b3efcb52d4eb2b94800ac70730'}]",https://img.pokemondb.net/artwork/primeape.jpg
"[{'url': 'https://img.pokemondb.net/artwork/primeape.jpg', 'path': 'primeape.jpg', 'checksum': '0c25b2b3efcb52d4eb2b94800ac70730'}]",https://img.pokemondb.net/artwork/primeape.jpg
"[{'url': 'https://img.pokemondb.net/artwork/mankey.jpg', 'path': 'mankey.jpg', 'checksum': '982c7a3a27e02226e383e1f2128eab3e'}]",https://img.pokemondb.net/artwork/mankey.jpg
"[{'url': 'https://img.pokemondb.net/artwork/mankey.jpg', 'path': 'mankey.jpg', 'checksum': '982c7a3a27e02226e383e1f2128eab3e'}]",https://img.pokemondb.net/artwork/mankey.jpg
"[{'url': 'https://img.pokemondb.net/artwork/mankey.jpg', 'path': 'mankey.jpg', 'checksum': '982c7a3a27e02226e383e1f2128eab3e'}]",https://img.pokemondb.net/artwork/mankey.jpg
"[{'url': 'https://img.pokemondb.net/artwork/mankey.jpg', 'path': 'mankey.jpg', 'checksum': '982c7a3a27e02226e383e1f2128eab3e'}]",https://img.pokemondb.net/artwork/mankey.jpg
"[{'url': 'https://img.pokemondb.net/artwork/mankey.jpg', 'path': 'mankey.jpg', 'checksum': '982c7a3a27e02226e383e1f2128eab3e'}]",https://img.pokemondb.net/artwork/mankey.jpg
"[{'url': 'https://img.pokemondb.net/artwork/mankey.jpg', 'path': 'mankey.jpg', 'checksum': '982c7a3a27e02226e383e1f2128eab3e'}]",https://img.pokemondb.net/artwork/mankey.jpg
"[{'url': 'https://img.pokemondb.net/artwork/primeape.jpg', 'path': 'primeape.jpg', 'checksum': '0c25b2b3efcb52d4eb2b94800ac70730'}]",https://img.pokemondb.net/artwork/primeape.jpg
"[{'url': 'https://img.pokemondb.net/artwork/mankey.jpg', 'path': 'mankey.jpg', 'checksum': '982c7a3a27e02226e383e1f2128eab3e'}]",https://img.pokemondb.net/artwork/mankey.jpg
"[{'url': 'https://img.pokemondb.net/artwork/growlithe.jpg', 'path': 'growlithe.jpg', 'checksum': 'faeed99f749a1d74d6a7f66e407ec3ae'}]",https://img.pokemondb.net/artwork/growlithe.jpg
"[{'url': 'https://img.pokemondb.net/artwork/growlithe.jpg', 'path': 'growlithe.jpg', 'checksum': 'faeed99f749a1d74d6a7f66e407ec3ae'}]",https://img.pokemondb.net/artwork/growlithe.jpg
"[{'url': 'https://img.pokemondb.net/artwork/growlithe.jpg', 'path': 'growlithe.jpg', 'checksum': 'faeed99f749a1d74d6a7f66e407ec3ae'}]",https://img.pokemondb.net/artwork/growlithe.jpg
"[{'url': 'https://img.pokemondb.net/artwork/growlithe.jpg', 'path': 'growlithe.jpg', 'checksum': 'faeed99f749a1d74d6a7f66e407ec3ae'}]",https://img.pokemondb.net/artwork/growlithe.jpg
"[{'url': 'https://img.pokemondb.net/artwork/growlithe.jpg', 'path': 'growlithe.jpg', 'checksum': 'faeed99f749a1d74d6a7f66e407ec3ae'}]",https://img.pokemondb.net/artwork/growlithe.jpg
"[{'url': 'https://img.pokemondb.net/artwork/growlithe.jpg', 'path': 'growlithe.jpg', 'checksum': 'faeed99f749a1d74d6a7f66e407ec3ae'}]",https://img.pokemondb.net/artwork/growlithe.jpg
"[{'url': 'https://img.pokemondb.net/artwork/growlithe.jpg', 'path': 'growlithe.jpg', 'checksum': 'faeed99f749a1d74d6a7f66e407ec3ae'}]",https://img.pokemondb.net/artwork/growlithe.jpg
"[{'url': 'https://img.pokemondb.net/artwork/wigglytuff.jpg', 'path': 'wigglytuff.jpg', 'checksum': 'f63eeea8ee5852eeeb29c3f66a93fc0a'}]",https://img.pokemondb.net/artwork/wigglytuff.jpg
"[{'url': 'https://img.pokemondb.net/artwork/jigglypuff.jpg', 'path': 'jigglypuff.jpg', 'checksum': '13803390f01ef2a7e9c6608e9933f47f'}]",https://img.pokemondb.net/artwork/jigglypuff.jpg
"[{'url': 'https://img.pokemondb.net/artwork/clefairy.jpg', 'path': 'clefairy.jpg', 'checksum': 'd58e415d98d94cb3db69ea4006453ced'}]",https://img.pokemondb.net/artwork/clefairy.jpg
"[{'url': 'https://img.pokemondb.net/artwork/ninetales.jpg', 'path': 'ninetales.jpg', 'checksum': '6449c7f3f9fbc00f3dd2064264bd1cef'}]",https://img.pokemondb.net/artwork/ninetales.jpg
"[{'url': 'https://img.pokemondb.net/sprites/sun-moon/pre/vulpix-alolan.jpg', 'path': 'vulpix-alolan.jpg', 'checksum': '5b7230fa159a294b79f8e5b0aebe5375'}]",https://img.pokemondb.net/sprites/sun-moon/pre/vulpix-alolan.jpg
"[{'url': 'https://img.pokemondb.net/sprites/sun-moon/pre/vulpix-alolan.jpg', 'path': 'vulpix-alolan.jpg', 'checksum': '5b7230fa159a294b79f8e5b0aebe5375'}]",https://img.pokemondb.net/sprites/sun-moon/pre/vulpix-alolan.jpg
"[{'url': 'https://img.pokemondb.net/sprites/sun-moon/pre/ninetales-alolan.jpg', 'path': 'ninetales-alolan.jpg', 'checksum': '62572b054e9e0f31a43c2f88b26e6038'}]",https://img.pokemondb.net/sprites/sun-moon/pre/ninetales-alolan.jpg
"[{'url': 'https://img.pokemondb.net/sprites/sun-moon/pre/ninetales-alolan.jpg', 'path': 'ninetales-alolan.jpg', 'checksum': '62572b054e9e0f31a43c2f88b26e6038'}]",https://img.pokemondb.net/sprites/sun-moon/pre/ninetales-alolan.jpg
"[{'url': 'https://img.pokemondb.net/artwork/ninetales-alolan.jpg', 'path': 'ninetales-alolan.jpg', 'checksum': '2a68a33996102ad4855dd70e56b79fac'}]",https://img.pokemondb.net/artwork/ninetales-alolan.jpg
"[{'url': 'https://img.pokemondb.net/artwork/vulpix.jpg', 'path': 'vulpix.jpg', 'checksum': '8da2b8f73f4a5efae6e1143c319c7c8d'}]",https://img.pokemondb.net/artwork/vulpix.jpg
"[{'url': 'https://img.pokemondb.net/artwork/vulpix-alolan.jpg', 'path': 'vulpix-alolan.jpg', 'checksum': '2ee533008beea25ef2df8486e4ece0de'}]",https://img.pokemondb.net/artwork/vulpix-alolan.jpg
"[{'url': 'https://img.pokemondb.net/artwork/clefable.jpg', 'path': 'clefable.jpg', 'checksum': '896948e60d780cb7ec09fe3667c3d351'}]",https://img.pokemondb.net/artwork/clefable.jpg
"[{'url': 'https://img.pokemondb.net/artwork/nidorino.jpg', 'path': 'nidorino.jpg', 'checksum': '23a49a8a2acfea74dc36dabad35c75f2'}]",https://img.pokemondb.net/artwork/nidorino.jpg
"[{'url': 'https://img.pokemondb.net/artwork/nidoran-m.jpg', 'path': 'nidoran-m.jpg', 'checksum': '60f01d01d277a96f874e20c86ea97310'}]",https://img.pokemondb.net/artwork/nidoran-m.jpg
"[{'url': 'https://img.pokemondb.net/artwork/nidorina.jpg', 'path': 'nidorina.jpg', 'checksum': '587495c04f9b855b26c1cc552ae1a7fa'}]",https://img.pokemondb.net/artwork/nidorina.jpg
"[{'url': 'https://img.pokemondb.net/artwork/pikachu.jpg', 'path': 'pikachu.jpg', 'checksum': '9a2848a106038196a9ce6d653966d15d'}]",https://img.pokemondb.net/artwork/pikachu.jpg
"[{'url': 'https://img.pokemondb.net/artwork/nidoking.jpg', 'path': 'nidoking.jpg', 'checksum': 'eb88c25dd217506396b4b64476152827'}]",https://img.pokemondb.net/artwork/nidoking.jpg
"[{'url': 'https://img.pokemondb.net/artwork/nidoqueen.jpg', 'path': 'nidoqueen.jpg', 'checksum': '632ca9fd86ec4c1d6cf0f8c0c2c0d0ea'}]",https://img.pokemondb.net/artwork/nidoqueen.jpg
"[{'url': 'https://img.pokemondb.net/sprites/sun-moon/pre/raichu-alolan.jpg', 'path': 'raichu-alolan.jpg', 'checksum': 'df8c77236b351f6ae4ac3f24d0381149'}]",https://img.pokemondb.net/sprites/sun-moon/pre/raichu-alolan.jpg
"[{'url': 'https://img.pokemondb.net/artwork/raichu-alolan.jpg', 'path': 'raichu-alolan.jpg', 'checksum': 'df8c77236b351f6ae4ac3f24d0381149'}]",https://img.pokemondb.net/artwork/raichu-alolan.jpg
"[{'url': 'https://img.pokemondb.net/sprites/sun-moon/pre/raichu-alolan.jpg', 'path': 'raichu-alolan.jpg', 'checksum': 'df8c77236b351f6ae4ac3f24d0381149'}]",https://img.pokemondb.net/sprites/sun-moon/pre/raichu-alolan.jpg
